IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,3503,3563,3337,3227,3056,65535,65535,65535,65535,65535,65535,3050,3217,3333,3535,3490,65535,,,,,,,,,,,,,,
2223,2118,2134,2083,2098,2067,2109,2036,2109,2107,2042,2109,2077,2101,2090,2130,2118,2230,,,,,,,,,,,,,,
2216,2117,2131,2090,2104,2083,2129,2117,2184,2179,2121,2127,2089,2103,2093,2124,2114,2209,,,,,,,,,,,,,,
2171,2070,2084,2043,2057,2037,2083,2068,2135,2134,2076,2083,2045,2058,2048,2079,2066,2161,,,,,,,,,,,,,,
2205,2103,2117,2076,2090,2069,2116,1955,2022,2163,2105,2111,2072,2086,2076,2107,1949,2050,,,,,,,,,,,,,,
2208,2104,2117,2077,2090,2069,2115,2105,2172,2167,2108,2114,2075,2089,2079,2111,2101,2201,,,,,,,,,,,,,,
2175,2072,2084,2046,2057,1986,2031,2074,2138,2135,2078,2084,2045,2059,2000,2032,2074,2172,,,,,,,,,,,,,,
2176,2073,2083,2047,2056,1937,1982,2074,2138,2131,2075,2080,2042,2057,1948,1981,2071,2169,,,,,,,,,,,,,,
2219,2114,2121,2086,2093,2077,2120,2116,2178,2164,2106,2112,2071,2087,2080,2111,2103,2203,,,,,,,,,,,,,,
2218,2113,2119,1935,1946,2077,2118,2114,2175,2165,2107,2113,1920,1941,2082,2113,2105,2205,,,,,,,,,,,,,,
2187,2084,2089,2054,2060,2047,2088,2083,2143,2135,2079,2085,2042,2058,2055,2085,2078,2177,,,,,,,,,,,,,,
2191,2086,2092,2061,2067,2050,2091,2086,2147,2137,2078,2085,2047,2063,2056,2087,2080,2179,,,,,,,,,,,,,,
2224,1965,1975,2094,2099,2083,2124,2120,2180,2171,1957,1967,2079,2095,2090,2121,2114,2215,,,,,,,,,,,,,,
2227,2119,2126,2095,2101,2084,2126,2122,2183,2173,2113,2120,2081,2097,2091,2123,2117,2218,,,,,,,,,,,,,,
2191,2089,2095,2062,2069,2052,2093,2088,2148,2146,2091,2097,2056,2073,2067,2099,2093,2193,,,,,,,,,,,,,,
2040,2093,2099,2066,2073,2056,2098,2093,2153,1988,2089,2095,2055,2071,2065,2097,2091,2192,,,,,,,,,,,,,,
2198,2094,2099,2068,2074,2058,2100,2095,2155,2147,2090,2097,2056,2072,2067,2100,2094,2195,,,,,,,,,,,,,,
2205,2103,2105,2074,2080,2064,2106,2101,2162,2149,2090,2097,2055,2072,2066,2099,2096,2195,,,,,,,,,,,,,,
2240,2143,2138,2105,2112,2094,2138,2133,2195,2182,2123,2129,2086,2104,2099,2132,2138,2230,,,,,,,,,,,,,,
2243,2145,2140,2108,2115,2098,2141,2135,2197,2190,2131,2138,2095,2112,2107,2140,2146,2240,,,,,,,,,,,,,,
2208,2113,2107,2075,2083,2066,2109,2103,2163,2154,2096,2103,2061,2079,2073,2106,2112,2204,,,,,,,,,,,,,,
2210,2116,2114,2078,2086,2068,2111,2105,2166,2155,2097,2104,2062,2080,2074,2110,2112,2205,,,,,,,,,,,,,,
2247,2149,2155,2115,2119,2101,2146,2139,2202,2195,2136,2143,2099,2117,2115,2157,2151,2245,,,,,,,,,,,,,,
2251,2152,2159,2127,2122,2104,2149,2142,2205,2197,2137,2147,2101,2121,2126,2160,2152,2248,,,,,,,,,,,,,,
2219,2124,2130,2098,2093,2075,2119,2112,2174,2166,2107,2118,2071,2092,2095,2131,2121,2218,,,,,,,,,,,,,,
2221,2125,2132,2100,2095,2077,2121,2114,2176,2163,2104,2117,2068,2090,2093,2129,2118,2216,,,,,,,,,,,,,,
2259,2159,2166,2134,2133,2111,2157,2147,2208,2198,2138,2152,2102,2133,2131,2169,2157,2259,,,,,,,,,,,,,,
2264,2163,2171,2139,2146,2115,2162,2151,2210,2200,2139,2154,2102,2144,2132,2171,2158,2262,,,,,,,,,,,,,,
2235,2135,2142,2111,2118,2087,2133,2123,2184,2167,2106,2122,2071,2110,2098,2137,2124,2226,,,,,,,,,,,,,,
2285,2185,2191,2161,2168,2137,2185,2176,2236,2214,2154,2172,2120,2158,2145,2183,2171,2273,,,,,,,,,,,,,,
2282,2175,2183,2152,2160,2129,2181,2169,2232,2216,2155,2177,2122,2162,2146,2184,2168,2280,,,,,,,,,,,,,,
1971,2393,2399,2356,2366,2332,2392,2374,2464,2445,2361,2390,2325,2370,2352,2400,2388,1983,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1501,1527,1430,1383,1310,0,0,0,0,0,0,1307,1379,1428,1515,1496,0,,,,,,,,,,,,,,
953,908,914,893,899,886,904,873,904,903,875,904,890,900,896,913,908,956,,,,,,,,,,,,,,
950,907,913,896,902,893,912,907,936,934,909,912,895,901,897,910,906,947,,,,,,,,,,,,,,
930,887,893,876,881,873,893,886,915,914,890,893,876,882,878,891,886,926,,,,,,,,,,,,,,
945,901,907,890,896,887,907,838,867,927,902,905,888,894,890,903,835,879,,,,,,,,,,,,,,
946,902,907,890,896,887,906,902,931,929,903,906,889,895,891,905,901,943,,,,,,,,,,,,,,
932,888,893,877,882,851,870,889,916,915,891,893,876,883,857,871,889,931,,,,,,,,,,,,,,
933,889,893,877,881,830,849,889,916,913,889,892,875,881,835,849,888,930,,,,,,,,,,,,,,
951,906,909,894,897,890,909,907,934,927,903,905,888,894,892,905,901,944,,,,,,,,,,,,,,
951,906,908,829,834,890,908,906,932,928,903,906,823,832,892,906,902,945,,,,,,,,,,,,,,
937,893,895,880,883,877,895,893,919,915,891,893,875,882,881,894,891,933,,,,,,,,,,,,,,
939,894,897,883,886,879,896,894,920,916,891,894,877,884,881,895,891,934,,,,,,,,,,,,,,
953,842,846,897,900,893,910,909,934,930,839,843,891,898,896,909,906,949,,,,,,,,,,,,,,
954,908,911,898,900,893,911,910,936,931,906,909,892,899,896,910,907,951,,,,,,,,,,,,,,
939,895,898,884,887,879,897,895,921,920,896,899,881,888,886,900,897,940,,,,,,,,,,,,,,
874,897,900,886,888,881,899,897,923,852,895,898,881,887,885,899,896,939,,,,,,,,,,,,,,
942,897,900,886,889,882,900,898,924,920,896,899,881,888,886,900,897,941,,,,,,,,,,,,,,
945,901,902,889,891,884,902,900,927,921,896,899,881,888,886,900,898,941,,,,,,,,,,,,,,
960,919,916,902,905,897,916,914,941,935,910,913,894,902,900,914,916,956,,,,,,,,,,,,,,
961,919,917,903,906,899,917,915,942,938,913,916,898,905,903,917,920,960,,,,,,,,,,,,,,
946,905,903,889,893,885,904,901,927,923,898,901,883,891,888,903,905,945,,,,,,,,,,,,,,
947,907,906,891,894,886,905,902,928,924,899,902,884,891,889,904,905,945,,,,,,,,,,,,,,
963,921,924,907,908,900,920,917,944,941,915,919,900,907,906,924,922,962,,,,,,,,,,,,,,
965,922,925,912,909,902,921,918,945,942,916,920,901,909,911,926,922,964,,,,,,,,,,,,,,
951,910,913,899,897,889,908,905,932,928,903,908,888,897,898,913,909,951,,,,,,,,,,,,,,
952,911,914,900,898,890,909,906,933,927,902,907,886,896,897,913,908,950,,,,,,,,,,,,,,
968,925,928,915,914,905,924,920,946,942,916,922,901,914,913,930,924,968,,,,,,,,,,,,,,
970,927,930,917,920,906,926,922,947,943,917,923,901,919,914,930,925,969,,,,,,,,,,,,,,
958,915,918,905,908,894,914,910,936,929,903,909,888,904,899,916,910,954,,,,,,,,,,,,,,
979,937,939,926,929,916,936,933,958,949,923,931,909,925,919,935,930,974,,,,,,,,,,,,,,
978,932,936,922,926,912,935,930,957,950,923,933,909,927,920,936,929,977,,,,,,,,,,,,,,
845,1026,1028,1010,1014,999,1025,1018,1056,1048,1012,1024,996,1016,1008,1029,1023,850,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,826,839,829,839,827,65535,65535,65535,65535,65535,65535,841,838,839,836,834,65535,,,,,,,,,,,,,,
840,829,837,838,845,830,837,833,838,844,839,838,842,838,843,839,841,842,,,,,,,,,,,,,,
836,838,841,843,837,835,841,838,841,840,844,840,851,841,848,838,845,842,,,,,,,,,,,,,,
834,835,838,839,842,838,838,839,841,840,851,840,848,841,844,839,844,844,,,,,,,,,,,,,,
834,837,841,838,840,835,835,839,839,837,844,838,844,837,846,835,838,843,,,,,,,,,,,,,,
837,828,833,832,846,840,845,836,843,840,847,839,842,842,848,839,844,845,,,,,,,,,,,,,,
830,835,839,839,841,836,839,833,840,837,840,837,845,837,846,836,845,843,,,,,,,,,,,,,,
829,836,840,837,841,838,841,838,840,835,842,837,841,835,849,837,838,848,,,,,,,,,,,,,,
835,830,836,835,841,836,843,837,841,840,842,836,843,835,845,838,843,845,,,,,,,,,,,,,,
839,834,837,837,842,838,842,838,838,837,842,837,842,834,847,841,842,841,,,,,,,,,,,,,,
840,836,839,839,838,834,837,839,837,838,842,837,840,835,845,838,844,841,,,,,,,,,,,,,,
836,838,836,838,840,836,841,833,838,838,845,838,846,840,845,836,847,843,,,,,,,,,,,,,,
834,835,838,839,839,835,840,839,836,840,845,839,840,836,847,839,843,844,,,,,,,,,,,,,,
833,835,842,841,840,839,841,836,837,841,842,839,843,839,847,840,842,849,,,,,,,,,,,,,,
833,835,839,838,840,839,839,838,841,842,846,841,844,837,848,838,844,845,,,,,,,,,,,,,,
834,838,838,840,837,835,839,838,841,840,845,841,850,839,848,838,848,846,,,,,,,,,,,,,,
832,834,837,837,843,836,841,835,841,842,843,844,848,843,843,839,842,846,,,,,,,,,,,,,,
835,837,842,843,840,835,840,835,843,842,852,841,850,839,846,837,841,842,,,,,,,,,,,,,,
838,836,840,838,840,838,840,836,840,838,846,839,847,840,843,839,844,846,,,,,,,,,,,,,,
834,835,843,840,837,837,841,838,841,842,847,839,844,836,850,835,843,846,,,,,,,,,,,,,,
836,834,839,837,837,836,845,837,843,839,847,844,848,841,848,835,842,848,,,,,,,,,,,,,,
838,830,841,843,838,833,839,834,842,838,846,834,847,834,845,845,843,846,,,,,,,,,,,,,,
836,836,838,838,840,840,838,838,838,841,849,839,849,837,846,837,842,844,,,,,,,,,,,,,,
834,837,835,838,839,836,838,834,833,840,844,842,848,842,844,833,837,849,,,,,,,,,,,,,,
827,833,841,831,843,837,841,836,841,839,847,841,846,840,843,837,845,845,,,,,,,,,,,,,,
840,831,834,836,844,843,839,839,840,834,845,840,848,838,845,835,841,848,,,,,,,,,,,,,,
833,837,836,839,842,839,838,839,838,840,847,836,847,837,848,842,841,847,,,,,,,,,,,,,,
837,833,840,839,842,834,840,840,843,846,845,838,848,837,844,840,844,849,,,,,,,,,,,,,,
833,832,839,839,842,837,837,836,842,838,845,841,849,841,842,840,841,844,,,,,,,,,,,,,,
836,834,837,837,842,840,841,841,840,838,847,840,847,840,849,836,838,845,,,,,,,,,,,,,,
835,832,834,837,835,840,839,833,841,834,842,839,845,840,845,838,841,850,,,,,,,,,,,,,,
837,825,836,834,838,832,842,834,845,836,840,835,839,836,839,836,833,845,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,354,359,355,360,355,0,0,0,0,0,0,360,359,359,358,358,0,,,,,,,,,,,,,,
360,355,359,359,362,356,359,357,359,362,360,359,361,359,361,359,360,361,,,,,,,,,,,,,,
358,359,360,361,359,358,360,359,360,360,362,360,365,361,363,359,362,361,,,,,,,,,,,,,,
358,358,359,359,361,359,359,359,360,360,365,360,363,360,362,359,362,362,,,,,,,,,,,,,,
357,359,360,359,360,358,358,360,360,359,362,359,362,359,362,358,359,361,,,,,,,,,,,,,,
359,355,357,357,363,360,362,358,361,360,363,360,361,361,363,360,362,362,,,,,,,,,,,,,,
356,358,360,359,360,358,359,357,360,359,360,359,362,359,363,358,362,361,,,,,,,,,,,,,,
355,358,360,359,361,359,361,359,360,358,361,359,360,358,364,359,359,363,,,,,,,,,,,,,,
358,356,358,358,361,358,361,359,360,360,361,358,361,358,362,359,361,362,,,,,,,,,,,,,,
360,357,359,359,361,359,361,359,359,359,361,359,361,357,363,360,361,361,,,,,,,,,,,,,,
360,358,359,359,359,358,359,360,359,359,361,359,360,358,362,359,362,361,,,,,,,,,,,,,,
358,359,358,359,360,358,360,357,359,359,362,359,363,360,362,358,363,361,,,,,,,,,,,,,,
358,358,359,360,360,358,360,360,358,360,362,360,360,358,363,360,361,362,,,,,,,,,,,,,,
357,358,361,361,360,359,360,358,359,360,361,360,361,359,363,360,361,364,,,,,,,,,,,,,,
357,358,359,359,360,359,360,359,360,361,363,360,362,359,363,359,362,362,,,,,,,,,,,,,,
358,359,359,360,359,358,360,359,360,360,362,360,364,359,364,359,363,363,,,,,,,,,,,,,,
356,357,359,359,361,358,360,358,360,361,361,362,364,361,361,360,361,362,,,,,,,,,,,,,,
358,359,361,361,360,358,360,358,361,361,365,361,364,360,363,359,361,361,,,,,,,,,,,,,,
359,358,360,359,360,359,360,358,360,359,363,360,363,360,361,360,362,363,,,,,,,,,,,,,,
358,358,361,360,359,359,360,359,361,361,363,360,362,358,364,358,361,363,,,,,,,,,,,,,,
358,357,360,359,359,358,362,359,361,360,363,362,364,360,363,358,361,363,,,,,,,,,,,,,,
359,356,360,361,359,357,359,358,361,359,363,358,363,357,362,362,361,363,,,,,,,,,,,,,,
358,358,359,359,360,360,359,359,359,360,364,360,364,359,362,359,361,362,,,,,,,,,,,,,,
357,359,358,359,360,358,359,357,357,360,362,361,363,361,362,357,359,364,,,,,,,,,,,,,,
355,357,360,356,361,359,361,358,360,359,363,361,363,360,361,359,362,362,,,,,,,,,,,,,,
360,356,357,358,362,361,360,360,360,357,362,360,364,359,362,358,361,363,,,,,,,,,,,,,,
357,359,358,360,361,359,359,360,359,360,363,358,363,359,363,361,360,363,,,,,,,,,,,,,,
359,357,360,360,361,357,360,360,361,363,362,359,363,359,362,360,362,364,,,,,,,,,,,,,,
357,357,360,360,361,359,359,358,361,359,362,360,364,360,361,360,360,362,,,,,,,,,,,,,,
358,358,359,359,361,360,360,361,360,359,363,360,363,360,364,358,359,362,,,,,,,,,,,,,,
358,356,357,359,358,360,360,357,361,357,361,360,362,360,362,359,360,364,,,,,,,,,,,,,,
359,353,358,357,359,357,361,357,362,358,360,358,360,358,360,358,357,362,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,141,177,182,184,177,512,512,512,512,512,512,176,183,180,173,139,512,,,,,,,,,,,,,,
134,132,132,132,133,133,134,134,136,136,134,134,133,133,132,131,131,133,,,,,,,,,,,,,,
132,129,129,129,130,130,130,130,132,134,131,131,131,131,130,130,129,132,,,,,,,,,,,,,,
134,131,131,131,132,132,131,132,134,135,133,133,133,133,132,132,131,134,,,,,,,,,,,,,,
135,132,132,132,133,133,132,133,135,135,133,133,133,133,132,132,131,134,,,,,,,,,,,,,,
135,132,132,132,133,133,133,133,135,136,133,133,133,133,132,132,131,134,,,,,,,,,,,,,,
134,131,132,132,132,132,132,132,134,136,134,134,134,134,133,132,132,135,,,,,,,,,,,,,,
135,132,132,132,133,133,132,133,135,136,134,133,133,134,133,132,132,135,,,,,,,,,,,,,,
136,133,133,133,133,133,133,134,136,136,134,133,133,133,133,132,132,135,,,,,,,,,,,,,,
136,133,133,133,133,133,133,133,136,136,134,134,134,134,133,133,132,135,,,,,,,,,,,,,,
135,132,132,132,133,133,132,133,135,137,134,134,134,134,133,133,133,136,,,,,,,,,,,,,,
135,132,133,132,133,133,132,133,135,137,134,134,134,134,133,133,133,136,,,,,,,,,,,,,,
136,133,134,134,134,134,134,134,136,137,135,135,135,135,134,134,133,137,,,,,,,,,,,,,,
137,134,134,134,134,134,134,134,137,138,135,135,135,135,134,134,134,137,,,,,,,,,,,,,,
136,133,133,133,134,134,133,134,136,138,136,136,135,136,135,135,134,138,,,,,,,,,,,,,,
137,133,134,133,134,134,134,134,136,138,136,135,135,136,135,135,134,138,,,,,,,,,,,,,,
137,134,134,134,135,135,134,135,137,138,136,135,135,135,135,135,135,138,,,,,,,,,,,,,,
138,134,135,135,135,135,135,136,138,138,136,135,135,135,134,135,134,138,,,,,,,,,,,,,,
137,134,134,134,135,135,134,135,137,140,137,137,136,137,136,136,136,140,,,,,,,,,,,,,,
138,134,134,135,135,135,135,135,137,139,137,137,136,137,136,136,136,140,,,,,,,,,,,,,,
137,134,134,134,135,135,134,135,137,139,136,136,136,136,135,136,135,139,,,,,,,,,,,,,,
138,134,135,135,135,135,135,135,137,138,136,136,136,136,135,135,135,139,,,,,,,,,,,,,,
138,134,134,134,135,135,135,135,137,140,137,137,137,137,136,137,137,141,,,,,,,,,,,,,,
138,135,135,135,136,136,135,136,138,140,137,137,137,137,136,137,137,141,,,,,,,,,,,,,,
139,135,135,135,136,136,135,136,138,140,137,137,137,137,136,137,136,141,,,,,,,,,,,,,,
139,135,135,135,136,136,135,136,138,140,137,137,137,137,136,136,136,141,,,,,,,,,,,,,,
139,135,135,135,136,136,135,135,137,140,137,137,137,138,137,137,137,142,,,,,,,,,,,,,,
139,135,135,135,136,136,135,135,136,139,137,136,136,138,137,137,137,142,,,,,,,,,,,,,,
139,135,135,135,135,136,135,135,137,139,136,136,136,136,136,136,136,141,,,,,,,,,,,,,,
138,134,134,134,134,134,134,134,137,138,135,135,135,135,134,134,134,139,,,,,,,,,,,,,,
139,135,135,135,135,136,136,136,138,141,138,139,139,139,138,137,137,142,,,,,,,,,,,,,,
131,136,135,134,135,135,135,135,139,141,137,137,137,138,137,137,137,132,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,80,80,80,80,80,0,0,0,0,0,0,80,80,80,80,80,0,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_I_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_I_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
